# Copyright 2026 Intrinsic Innovation LLC
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     https://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

# This file was autogenerated by uv via the following command:
#    bazel run @@//:requirements
--index-url https://pypi.org/simple

a2a-sdk[grpc, http-server]==0.3.25 \
    --hash=sha256:2fce38faea82eb0b6f9f9c2bcf761b0d78612c80ef0e599b50d566db1b2654b5 \
    --hash=sha256:afda85bab8d6af0c5d15e82f326c94190f6be8a901ce562d045a338b7127242f
    # via
    #   -r requirements.in
    #   a2ui-agent-sdk
    #   google-adk
a2ui-agent-sdk==0.2.4 \
    --hash=sha256:3d768c16b98216df4dbb76930b69e809c256a1d2be159d55461c6bb67b2bedab \
    --hash=sha256:6c92363ca028e5c75a541f913e4bb1e6aef0c217e5c7dc693bb12712069b1e23
    # via -r requirements.in
absl-py==2.1.0 \
    --hash=sha256:526a04eadab8b4ee719ce68f204172ead1027549089702d99b9059f129ff1308 \
    --hash=sha256:7820790efbb316739cde8b4e19357243fc3608a152024288513dd968d7d959ff
    # via
    #   array-record
    #   chex
    #   clu
    #   distrax
    #   dm-tree
    #   etils
    #   google-antigravity
    #   keras
    #   ml-collections
    #   optax
    #   orbax-checkpoint
    #   rouge-score
    #   tensorboard
    #   tensorflow
    #   tensorflow-datasets
    #   tensorflow-metadata
    #   tensorflow-probability
    #   tf-slim
accelerate==1.10.0 \
    --hash=sha256:260a72b560e100e839b517a331ec85ed495b3889d12886e79d1913071993c5a3 \
    --hash=sha256:8270568fda9036b5cccdc09703fef47872abccd56eb5f6d53b54ea5fb7581496
    # via -r requirements.in
addict==2.4.0 \
    --hash=sha256:249bb56bbfd3cdc2a004ea0ff4c2b6ddc84d53bc2194761636eb314d5cfa5dfc \
    --hash=sha256:b3b2210e0e067a281f5646c8c5db92e99b7231ea8b0eb5f74dbdf9e259d4e494
    # via open3d
ag-ui-adk==0.6.5 \
    --hash=sha256:0d1b415f424d4addd876f8c991b3847eaa6a2febe2dc859a6a5e8966b164b400 \
    --hash=sha256:c8d0af9838e713161df55bcd72977c288388811fb424283ba050933d12cc704f
    # via -r requirements.in
ag-ui-protocol==0.1.18 \
    --hash=sha256:b37c672c3fd6bac12b316c39f45ad9db9f137bbb885489c79f268507029a22ff \
    --hash=sha256:d151c0f0a34160647f1571163f7185746f4326b15a56d1560de5082a7a0e7a12
    # via ag-ui-adk
ai-edge-litert==2.1.3 \
    --hash=sha256:10dab7bc7f268626f9643843ccc2bbb925d480c4c9e9b620d7398c1dc3bb727d \
    --hash=sha256:21b9ad6705d6ae282dba7d3bac7c5b116b87c82549ab3c808c38a573b980cf77 \
